asset_id,asset_name,asset_code,location,cost_of_purchase,created_by,created_on,asset_status,asset_domain,community_id,community_name,sub_community_id,sub_community_name,sub_community_location,sub_community_status,sub_community_domain,sub_community_created_by,sub_community_created_on,sub_community_type,asset_type,building_id,building_name,building_status,building_location,building_site_code,building_open_time,building_close_time,building_domain,building_created_by,building_created_on,building_type,spaces_id,spaces_name,spaces_layout,spaces_status,spaces_domain,spaces_type,data_point_id,point_name,point_display_name,point_data_type,remote_data_type,access_type,point_status,point_symbol,point_unit,point_expression,point_precedence,point_type
d944c01c-6235-4972-85eb-6f7e6e29e7e8,DE Golfville A-11-1107,,POINT(55.258986 25.121710),,system@datalkz,1744815282308,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,51fa9e8e-d8d8-4dae-87af-d173366ded33,1107A,,ACTIVE,emaar,Room,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
d944c01c-6235-4972-85eb-6f7e6e29e7e8,DE Golfville A-11-1107,,POINT(55.258986 25.121710),,system@datalkz,1744815282308,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
d944c01c-6235-4972-85eb-6f7e6e29e7e8,DE Golfville A-11-1107,,POINT(55.258986 25.121710),,system@datalkz,1744815282308,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,51fa9e8e-d8d8-4dae-87af-d173366ded33,1107A,,ACTIVE,emaar,Room,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
d944c01c-6235-4972-85eb-6f7e6e29e7e8,DE Golfville A-11-1107,,POINT(55.258986 25.121710),,system@datalkz,1744815282308,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
d944c01c-6235-4972-85eb-6f7e6e29e7e8,DE Golfville A-11-1107,,POINT(55.258986 25.121710),,system@datalkz,1744815282308,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,51fa9e8e-d8d8-4dae-87af-d173366ded33,1107A,,ACTIVE,emaar,Room,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
d944c01c-6235-4972-85eb-6f7e6e29e7e8,DE Golfville A-11-1107,,POINT(55.258986 25.121710),,system@datalkz,1744815282308,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,6581df03-725e-44a8-b4fe-32a36ad6925c,Volume,bcb63458-b4bb-4c15-bd88-b136696bcb58-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,6581df03-725e-44a8-b4fe-32a36ad6925c,Volume,bcb63458-b4bb-4c15-bd88-b136696bcb58-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,561d3872-8b36-49f9-96b0-91c3c52e425b,Temperature Difference,ca811320-7cd4-45a2-8667-4c08edda8cd4-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,561d3872-8b36-49f9-96b0-91c3c52e425b,Temperature Difference,ca811320-7cd4-45a2-8667-4c08edda8cd4-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,d56a5b83-f7be-4a5a-b810-6034a3d5ddc6,Supply Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,d56a5b83-f7be-4a5a-b810-6034a3d5ddc6,Supply Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,1f23d594-80e9-422d-9b83-ff73239f0655,Return Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,1f23d594-80e9-422d-9b83-ff73239f0655,Return Temperature,ca811320-7cd4-45a2-8667-4c08edda8cd4-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,50a88074-9bd7-41cd-8b24-7136a151fd92,Power,bcb63458-b4bb-4c15-bd88-b136696bcb58-Power,Double,,READONLY,ACTIVE,W,watt,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,50a88074-9bd7-41cd-8b24-7136a151fd92,Power,bcb63458-b4bb-4c15-bd88-b136696bcb58-Power,Double,,READONLY,ACTIVE,W,watt,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,9009abc6-e8a1-4a8c-bebf-2f1403207b14,Flow Litre Per Second,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Second,Double,,READONLY,ACTIVE,L/s,liters per second,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,9009abc6-e8a1-4a8c-bebf-2f1403207b14,Flow Litre Per Second,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Second,Double,,READONLY,ACTIVE,L/s,liters per second,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,7338515b-198d-4db3-a3a8-3f4cfca7dd3b,Flow Litre Per Hour,ca811320-7cd4-45a2-8667-4c08edda8cd4-Flow Litre Per Hour,Double,,READONLY,ACTIVE,L/hr,liter per hour,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,88486706-2e1d-48d5-b974-655a016c6e48,Energy RTH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy RTH,Double,,READONLY,ACTIVE,tR-hr,tons refrigeration hour,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,b69c4243-694f-4003-9273-2718f669f27d,1108A,,ACTIVE,emaar,Room,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
0c7d8cdb-de5f-41e8-bea5-d54e2e94e7d4,DE Golfville A-11-1108,,POINT(55.258986 25.121710),,system@datalkz,1744820296011,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,d57abba0-c36b-443d-9e1e-9fdcd3c1d8eb,Energy KWH,ca811320-7cd4-45a2-8667-4c08edda8cd4-Energy KWH,Double,,READONLY,ACTIVE,kW-hr,kilowatt hour,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,2ff17302-a67b-4217-9faf-575ce0a7a621,1109A,,ACTIVE,emaar,Room,a8e02bdc-3dd7-46e7-81c8-cdb82f49bcf9,Volume,7f06d94a-3314-42d1-acb5-3dd002c0b154-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,a8e02bdc-3dd7-46e7-81c8-cdb82f49bcf9,Volume,7f06d94a-3314-42d1-acb5-3dd002c0b154-Volume,Double,,READONLY,ACTIVE,cu.m,cubic meter,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,2ff17302-a67b-4217-9faf-575ce0a7a621,1109A,,ACTIVE,emaar,Room,5681f8f6-88f6-489d-b1b4-990f2e18fb8f,Temperature Difference,7f06d94a-3314-42d1-acb5-3dd002c0b154-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,5681f8f6-88f6-489d-b1b4-990f2e18fb8f,Temperature Difference,7f06d94a-3314-42d1-acb5-3dd002c0b154-Temperature Difference,Double,,READONLY,ACTIVE,degC,celsius,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,2ff17302-a67b-4217-9faf-575ce0a7a621,1109A,,ACTIVE,emaar,Room,975cd632-12aa-4361-a1e7-292fef93c8cc,Supply Temperature,7f06d94a-3314-42d1-acb5-3dd002c0b154-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,975cd632-12aa-4361-a1e7-292fef93c8cc,Supply Temperature,7f06d94a-3314-42d1-acb5-3dd002c0b154-Supply Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,2ff17302-a67b-4217-9faf-575ce0a7a621,1109A,,ACTIVE,emaar,Room,096ee723-d277-4ade-b633-3d833bbce741,Return Temperature,7f06d94a-3314-42d1-acb5-3dd002c0b154-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,25b5e6c6-0bf4-4561-888b-ee10d299a663,Eleventh Floor,,ACTIVE,emaar,Floor,096ee723-d277-4ade-b633-3d833bbce741,Return Temperature,7f06d94a-3314-42d1-acb5-3dd002c0b154-Return Temperature,Double,,READONLY,ACTIVE,degC,celsius,,,Double
7f06d94a-3314-42d1-acb5-3dd002c0b154,DE Golfville A-11-1109,,POINT(55.258986 25.121710),,system@datalkz,1744817518230,ACTIVE,emaar,hills,Dubai Hills Estate,fbe8874c-ab38-4ed6-9772-6be0aad7d63f,Golf Ville,POINT(55.259052 25.121340),ACTIVE,emaar,admin@emaar,1733733730069,SubCommunity,TenantBTUMeter,fd57ba30-6535-4279-b434-4853d5260de9,Golf Ville,ACTIVE,POINT(55.258986 25.12171),,,,emaar,admin@emaar,1733733835449,ResidentialTower,2ff17302-a67b-4217-9faf-575ce0a7a621,1109A,,ACTIVE,emaar,Room,744543e7-2911-4a28-ab99-23f32cc5f08e,Power,7f06d94a-3314-42d1-acb5-3dd002c0b154-Power,Double,,READONLY,ACTIVE,W,watt,,,Double
